(source_file [0, 0] - [22, 28]
      (axis_word [19, 3] - [19, 11]
        (axis_identifier [19, 3] - [19, 4])
        (number [19, 4] - [19, 11])))
    (word [19, 12] - [19, 20]
      (axis_word [19, 12] - [19, 20]
        (axis_identifier [19, 12] - [19, 13])
        (number [19, 13] - [19, 20])))
    (word [19, 21] - [19, 28]
      (axis_word [19, 21] - [19, 28]
        (axis_identifier [19, 21] - [19, 22])
        (number [19, 22] - [19, 28]))))
  (line [20, 0] - [21, 0]
    (word [20, 0] - [20, 2]
      (g_word [20, 0] - [20, 2]
        (number [20, 1] - [20, 2])))
    (word [20, 3] - [20, 11]
      (axis_word [20, 3] - [20, 11]
        (axis_identifier [20, 3] - [20, 4])
        (number [20, 4] - [20, 11])))
    (word [20, 12] - [20, 20]
      (axis_word [20, 12] - [20, 20]
        (axis_identifier [20, 12] - [20, 13])
        (number [20, 13] - [20, 20])))
    (word [20, 21] - [20, 28]
      (axis_word [20, 21] - [20, 28]
        (axis_identifier [20, 21] - [20, 22])
        (number [20, 22] - [20, 28]))))
  (line [21, 0] - [22, 0]
    (word [21, 0] - [21, 2]
      (g_word [21, 0] - [21, 2]
        (number [21, 1] - [21, 2])))
    (word [21, 3] - [21, 11]
      (axis_word [21, 3] - [21, 11]
        (axis_identifier [21, 3] - [21, 4])
        (number [21, 4] - [21, 11])))
    (word [21, 12] - [21, 20]
      (axis_word [21, 12] - [21, 20]
        (axis_identifier [21, 12] - [21, 13])
        (number [21, 13] - [21, 20])))
    (word [21, 21] - [21, 28]
      (axis_word [21, 21] - [21, 28]
        (axis_identifier [21, 21] - [21, 22])
        (number [21, 22] - [21, 28]))))
  (line [22, 0] - [22, 28]
    (word [22, 0] - [22, 2]
      (g_word [22, 0] - [22, 2]
        (number [22, 1] - [22, 2])))
    (word [22, 3] - [22, 11]
      (axis_word [22, 3] - [22, 11]
        (axis_identifier [22, 3] - [22, 4])
        (number [22, 4] - [22, 11])))
    (word [22, 12] - [22, 20]
      (axis_word [22, 12] - [22, 20]
        (axis_identifier [22, 12] - [22, 13])
        (number [22, 13] - [22, 20])))
    (word [22, 21] - [22, 28]
      (axis_word [22, 21] - [22, 28]
        (axis_identifier [22, 21] - [22, 22])
        (number [22, 22] - [22, 28])))))
